row_idx	read_id	chrom	alignment_start	alignment_end	read_length	window_start	window_end	window_length	is_reverse	mapq
493	a2e773ef-bcb3-4b37-94d6-969afeff2cf4	chr16	85567889	85600890	32954	32768	32954	186	False	60
494	4c7e51e3-30cc-4a40-ac81-205183fea355	chr16	85567936	85605610	37732	0	32768	32768	False	60
495	4c7e51e3-30cc-4a40-ac81-205183fea355	chr16	85567936	85605610	37732	4964	37732	32768	False	60
496	4c7e51e3-30cc-4a40-ac81-205183fea355	chr16	85567936	85605610	37732	16384	37732	21348	False	60
497	4c7e51e3-30cc-4a40-ac81-205183fea355	chr16	85567936	85605610	37732	32768	37732	4964	False	60
498	4e44bf1d-0080-4a57-97a8-5bc5b1740602	chr16	85570103	85600146	39271	0	32768	32768	False	60
499	4e44bf1d-0080-4a57-97a8-5bc5b1740602	chr16	85570103	85600146	39271	6503	39271	32768	False	60
500	6163cef7-77c5-4920-810e-13eb302a6969	chr16	29858310	29900780	42415	0	32768	32768	False	60
501	6163cef7-77c5-4920-810e-13eb302a6969	chr16	29858310	29900780	42415	9647	42415	32768	False	60
502	6163cef7-77c5-4920-810e-13eb302a6969	chr16	29858310	29900780	42415	16384	42415	26031	False	60
503	6163cef7-77c5-4920-810e-13eb302a6969	chr16	29858310	29900780	42415	32768	42415	9647	False	60
504	e4bf821c-b419-45b3-8f17-504e72e4bcf9	chr16	29868662	29906179	37384	0	32768	32768	False	60
505	e4bf821c-b419-45b3-8f17-504e72e4bcf9	chr16	29868662	29906179	37384	4616	37384	32768	False	60
506	e4bf821c-b419-45b3-8f17-504e72e4bcf9	chr16	29868662	29906179	37384	16384	37384	21000	False	60
507	e4bf821c-b419-45b3-8f17-504e72e4bcf9	chr16	29868662	29906179	37384	32768	37384	4616	False	60
508	ab340863-b151-46e2-9a64-a738c416704d	chr16	29868768	29904705	34947	0	32768	32768	True	60
509	ab340863-b151-46e2-9a64-a738c416704d	chr16	29868768	29904705	34947	2179	34947	32768	True	60
510	6ca13c1d-6eac-49fc-8e2f-c3c8e1acd114	chr16	88460955	88500065	38967	0	32768	32768	False	60
511	6ca13c1d-6eac-49fc-8e2f-c3c8e1acd114	chr16	88460955	88500065	38967	6199	38967	32768	False	60
512	6ca13c1d-6eac-49fc-8e2f-c3c8e1acd114	chr16	88460955	88500065	38967	16384	38967	22583	False	60
513	6ca13c1d-6eac-49fc-8e2f-c3c8e1acd114	chr16	88460955	88500065	38967	32768	38967	6199	False	60
514	940f1eb6-eb5d-4b9f-b514-3b14f3f31a22	chr16	88467312	88504346	36962	0	32768	32768	False	60
515	940f1eb6-eb5d-4b9f-b514-3b14f3f31a22	chr16	88467312	88504346	36962	4194	36962	32768	False	60
516	940f1eb6-eb5d-4b9f-b514-3b14f3f31a22	chr16	88467312	88504346	36962	16384	36962	20578	False	60
517	940f1eb6-eb5d-4b9f-b514-3b14f3f31a22	chr16	88467312	88504346	36962	32768	36962	4194	False	60
518	b4310f07-400f-49e3-9c45-d87342b56dcc	chr16	88471067	88511093	39972	0	32768	32768	True	60
519	b4310f07-400f-49e3-9c45-d87342b56dcc	chr16	88471067	88511093	39972	7204	39972	32768	True	60
520	361c3eb9-f665-4d6c-8767-487d7c46b1ad	chr16	67868222	67905733	37386	0	32768	32768	False	60
521	361c3eb9-f665-4d6c-8767-487d7c46b1ad	chr16	67868222	67905733	37386	4618	37386	32768	False	60
522	361c3eb9-f665-4d6c-8767-487d7c46b1ad	chr16	67868222	67905733	37386	16384	37386	21002	False	60
523	361c3eb9-f665-4d6c-8767-487d7c46b1ad	chr16	67868222	67905733	37386	32768	37386	4618	False	60
524	0ae5cbb4-2cf3-410a-b0b3-6cc1b6d4d344	chr16	67875145	67904724	28881	0	28881	28881	True	60
525	b80846b3-bb65-4bc3-8d8a-5ea032e72be0	chr16	67877500	67916671	39170	0	32768	32768	True	60
526	b80846b3-bb65-4bc3-8d8a-5ea032e72be0	chr16	67877500	67916671	39170	6402	39170	32768	True	60
527	b80846b3-bb65-4bc3-8d8a-5ea032e72be0	chr16	67877500	67916671	39170	16384	39170	22786	True	60
528	b80846b3-bb65-4bc3-8d8a-5ea032e72be0	chr16	67877500	67916671	39170	32768	39170	6402	True	60
529	e2149e40-a0c8-444a-8894-a1b58edff466	chr16	67881541	67903459	21896	0	21896	21896	True	60
530	cb6f5f34-226a-4249-a87f-a558423929fa	chr16	85651919	85705676	53855	0	32768	32768	False	60
531	cb6f5f34-226a-4249-a87f-a558423929fa	chr16	85651919	85705676	53855	16384	49152	32768	False	60
532	cb6f5f34-226a-4249-a87f-a558423929fa	chr16	85651919	85705676	53855	21087	53855	32768	False	60
533	cb6f5f34-226a-4249-a87f-a558423929fa	chr16	85651919	85705676	53855	32768	53855	21087	False	60
534	cb6f5f34-226a-4249-a87f-a558423929fa	chr16	85651919	85705676	53855	49152	53855	4703	False	60
535	f7825a6a-4578-4dd8-9e48-8963fa27ef5b	chr16	85651919	85705676	53868	0	32768	32768	True	60
536	f7825a6a-4578-4dd8-9e48-8963fa27ef5b	chr16	85651919	85705676	53868	16384	49152	32768	True	60
537	f7825a6a-4578-4dd8-9e48-8963fa27ef5b	chr16	85651919	85705676	53868	21100	53868	32768	True	60
538	f7825a6a-4578-4dd8-9e48-8963fa27ef5b	chr16	85651919	85705676	53868	32768	53868	21100	True	60
539	f7825a6a-4578-4dd8-9e48-8963fa27ef5b	chr16	85651919	85705676	53868	49152	53868	4716	True	60
540	0ec849b5-2c75-4aa9-a5e2-e62a030b1ed1	chr16	70368871	70409385	40400	0	32768	32768	False	60
541	0ec849b5-2c75-4aa9-a5e2-e62a030b1ed1	chr16	70368871	70409385	40400	7632	40400	32768	False	60
542	0ec849b5-2c75-4aa9-a5e2-e62a030b1ed1	chr16	70368871	70409385	40400	16384	40400	24016	False	60
543	0ec849b5-2c75-4aa9-a5e2-e62a030b1ed1	chr16	70368871	70409385	40400	32768	40400	7632	False	60
544	144f3c74-a2ca-43f0-89b2-8eb5a0726ed4	chr16	70374582	70405122	30535	0	30535	30535	True	60
545	c134373f-268e-4ea8-b489-ccb011b796ac	chr16	70375452	70400950	25421	0	25421	25421	False	60
546	22e8d3c9-4135-4e3b-801c-61b6c1380799	chr16	70376081	70402734	26641	0	26641	26641	False	60
547	73b09d65-334b-40a3-9314-1dbda79c2118	chr16	70376354	70415114	37627	0	32768	32768	False	60
548	73b09d65-334b-40a3-9314-1dbda79c2118	chr16	70376354	70415114	37627	4859	37627	32768	False	60
549	73b09d65-334b-40a3-9314-1dbda79c2118	chr16	70376354	70415114	37627	16384	37627	21243	False	60
550	e252b150-c015-46cc-955a-ef5f5330c4f8	chr16	4962135	5010572	48407	0	32768	32768	True	60
551	e252b150-c015-46cc-955a-ef5f5330c4f8	chr16	4962135	5010572	48407	15639	48407	32768	True	60
552	e252b150-c015-46cc-955a-ef5f5330c4f8	chr16	4962135	5010572	48407	16384	48407	32023	True	60
553	e252b150-c015-46cc-955a-ef5f5330c4f8	chr16	4962135	5010572	48407	32768	48407	15639	True	60
554	a3d50aba-d2e5-4f4e-b1d0-a621b368f87c	chr16	4970751	5025021	65588	0	32768	32768	False	60
555	a3d50aba-d2e5-4f4e-b1d0-a621b368f87c	chr16	4970751	5025021	65588	16384	49152	32768	False	60
556	a3d50aba-d2e5-4f4e-b1d0-a621b368f87c	chr16	4970751	5025021	65588	32768	65536	32768	False	60
557	a3d50aba-d2e5-4f4e-b1d0-a621b368f87c	chr16	4970751	5025021	65588	32820	65588	32768	False	60
558	a3d50aba-d2e5-4f4e-b1d0-a621b368f87c	chr16	4970751	5025021	65588	49152	65588	16436	False	60
559	a3d50aba-d2e5-4f4e-b1d0-a621b368f87c	chr16	4970751	5025021	65588	65536	65588	52	False	60
560	c1b78281-a23d-40b4-91d8-fba7e478972f	chr16	56570164	56609903	39131	0	32768	32768	False	60
561	c1b78281-a23d-40b4-91d8-fba7e478972f	chr16	56570164	56609903	39131	6363	39131	32768	False	60
562	c1b78281-a23d-40b4-91d8-fba7e478972f	chr16	56570164	56609903	39131	16384	39131	22747	False	60
563	c1b78281-a23d-40b4-91d8-fba7e478972f	chr16	56570164	56609903	39131	32768	39131	6363	False	60
564	eab3b2be-ef30-4a6b-ba40-b4de868943aa	chr16	56570249	56608695	38060	0	32768	32768	True	60
565	eab3b2be-ef30-4a6b-ba40-b4de868943aa	chr16	56570249	56608695	38060	5292	38060	32768	True	60
566	eab3b2be-ef30-4a6b-ba40-b4de868943aa	chr16	56570249	56608695	38060	16384	38060	21676	True	60
567	eab3b2be-ef30-4a6b-ba40-b4de868943aa	chr16	56570249	56608695	38060	32768	38060	5292	True	60
568	c0d9d351-b9f4-40ed-b86f-d753242ead4f	chr16	56571655	56600959	28934	0	28934	28934	True	60
569	f3e8aa75-1323-4147-b2e9-5a23cee2f196	chr16	56572088	56619279	46715	0	32768	32768	False	60
570	83a0c9b3-5c61-4f8a-a002-4712e60dfd55	chr16	89563353	89603790	40029	0	32768	32768	False	60
571	83a0c9b3-5c61-4f8a-a002-4712e60dfd55	chr16	89563353	89603790	40029	7261	40029	32768	False	60
572	83a0c9b3-5c61-4f8a-a002-4712e60dfd55	chr16	89563353	89603790	40029	16384	40029	23645	False	60
573	83a0c9b3-5c61-4f8a-a002-4712e60dfd55	chr16	89563353	89603790	40029	32768	40029	7261	False	60
574	a10fe038-bd6a-401b-97aa-73d5eff9b3e0	chr16	89574102	89604583	30739	0	30739	30739	False	60
575	db3a8213-06a2-4bf7-8894-3bfc7f13a6bd	chr16	89577606	89618552	42279	0	32768	32768	False	60
576	db3a8213-06a2-4bf7-8894-3bfc7f13a6bd	chr16	89577606	89618552	42279	9511	42279	32768	False	60
577	db3a8213-06a2-4bf7-8894-3bfc7f13a6bd	chr16	89577606	89618552	42279	16384	42279	25895	False	60
578	db3a8213-06a2-4bf7-8894-3bfc7f13a6bd	chr16	89577606	89618552	42279	32768	42279	9511	False	60
579	1b311f9c-5e5c-46a2-884b-30cd0c716cfb	chr16	89583772	89602359	19326	0	19326	19326	False	60
580	6dc4193a-b8de-474a-9582-8b1afdb0d21c	chr16	89664236	89727523	63021	0	32768	32768	True	60
581	6dc4193a-b8de-474a-9582-8b1afdb0d21c	chr16	89664236	89727523	63021	16384	49152	32768	True	60
582	6dc4193a-b8de-474a-9582-8b1afdb0d21c	chr16	89664236	89727523	63021	30253	63021	32768	True	60
583	6dc4193a-b8de-474a-9582-8b1afdb0d21c	chr16	89664236	89727523	63021	32768	63021	30253	True	60
584	6dc4193a-b8de-474a-9582-8b1afdb0d21c	chr16	89664236	89727523	63021	49152	63021	13869	True	60
585	2438b325-d482-4692-9fbf-bbf368df06ac	chr16	89665802	89700550	34644	0	32768	32768	True	60
586	2438b325-d482-4692-9fbf-bbf368df06ac	chr16	89665802	89700550	34644	1876	34644	32768	True	60
587	2438b325-d482-4692-9fbf-bbf368df06ac	chr16	89665802	89700550	34644	16384	34644	18260	True	60
588	2438b325-d482-4692-9fbf-bbf368df06ac	chr16	89665802	89700550	34644	32768	34644	1876	True	60
589	13af7780-8c78-4c05-a33e-28c6355049c6	chr16	89670916	89707554	36570	0	32768	32768	False	60
590	9f9b5fa5-da43-4207-af10-33ec77eba0dc	chr16	28862841	28910683	47692	0	32768	32768	False	60
591	9f9b5fa5-da43-4207-af10-33ec77eba0dc	chr16	28862841	28910683	47692	14924	47692	32768	False	60
592	9f9b5fa5-da43-4207-af10-33ec77eba0dc	chr16	28862841	28910683	47692	16384	47692	31308	False	60
593	9f9b5fa5-da43-4207-af10-33ec77eba0dc	chr16	28862841	28910683	47692	32768	47692	14924	False	60
594	0a74cbbf-d6d1-45f6-acae-7f7cdfc27d7a	chr16	28864513	28901393	36769	0	32768	32768	True	60
595	0a74cbbf-d6d1-45f6-acae-7f7cdfc27d7a	chr16	28864513	28901393	36769	4001	36769	32768	True	60
596	0a74cbbf-d6d1-45f6-acae-7f7cdfc27d7a	chr16	28864513	28901393	36769	16384	36769	20385	True	60
597	0a74cbbf-d6d1-45f6-acae-7f7cdfc27d7a	chr16	28864513	28901393	36769	32768	36769	4001	True	60
598	93c65b2f-c9d6-475b-8f78-83939d8da1ba	chr16	28866787	28934534	68245	0	32768	32768	True	60
599	93c65b2f-c9d6-475b-8f78-83939d8da1ba	chr16	28866787	28934534	68245	16384	49152	32768	True	60
600	0765d01e-fa39-4795-a896-67dccc98a102	chr16	1342386	1407578	63727	0	32768	32768	True	60
601	0765d01e-fa39-4795-a896-67dccc98a102	chr16	1342386	1407578	63727	16384	49152	32768	True	60
602	0765d01e-fa39-4795-a896-67dccc98a102	chr16	1342386	1407578	63727	30959	63727	32768	True	60
603	0765d01e-fa39-4795-a896-67dccc98a102	chr16	1342386	1407578	63727	32768	63727	30959	True	60
604	0765d01e-fa39-4795-a896-67dccc98a102	chr16	1342386	1407578	63727	49152	63727	14575	True	60
605	1a09cb4a-51dc-4a82-a054-5b512d7cf20f	chr16	1352944	1417733	62836	0	32768	32768	True	60
606	1a09cb4a-51dc-4a82-a054-5b512d7cf20f	chr16	1352944	1417733	62836	16384	49152	32768	True	60
607	1a09cb4a-51dc-4a82-a054-5b512d7cf20f	chr16	1352944	1417733	62836	30068	62836	32768	True	60
608	1a09cb4a-51dc-4a82-a054-5b512d7cf20f	chr16	1352944	1417733	62836	32768	62836	30068	True	60
609	1a09cb4a-51dc-4a82-a054-5b512d7cf20f	chr16	1352944	1417733	62836	49152	62836	13684	True	60
610	fe36bd1a-dc1b-499c-a24b-98c88d90fb17	chr16	69073962	69103767	29168	0	29168	29168	True	60
611	9c779bed-08da-4319-bafe-132ed9120672	chr16	69076428	69100078	23548	0	23548	23548	False	60
612	4771cc79-d6ef-42b9-b43d-99d79353b58e	chr16	69076523	69100400	23878	0	23878	23878	True	60
613	8728f604-5f67-4828-866e-1a302a736a49	chr16	69077011	69101360	24138	0	24138	24138	True	60
614	c47652d3-2b5a-4e15-b059-3be3392951c0	chr16	69077951	69118966	40985	0	32768	32768	False	60
615	c47652d3-2b5a-4e15-b059-3be3392951c0	chr16	69077951	69118966	40985	8217	40985	32768	False	60
616	c47652d3-2b5a-4e15-b059-3be3392951c0	chr16	69077951	69118966	40985	16384	40985	24601	False	60
617	c47652d3-2b5a-4e15-b059-3be3392951c0	chr16	69077951	69118966	40985	32768	40985	8217	False	60
618	6146f311-df71-489b-89ba-424c6c1b7589	chr16	69082131	69127041	44839	0	32768	32768	True	60
619	6146f311-df71-489b-89ba-424c6c1b7589	chr16	69082131	69127041	44839	12071	44839	32768	True	60
620	7ea93ddc-cf8b-44d0-936a-f5da21d55ee3	chr16	30361982	30410293	48208	0	32768	32768	False	60
621	7ea93ddc-cf8b-44d0-936a-f5da21d55ee3	chr16	30361982	30410293	48208	15440	48208	32768	False	60
622	7ea93ddc-cf8b-44d0-936a-f5da21d55ee3	chr16	30361982	30410293	48208	16384	48208	31824	False	60
623	7ea93ddc-cf8b-44d0-936a-f5da21d55ee3	chr16	30361982	30410293	48208	32768	48208	15440	False	60
624	5b75cb16-7237-4797-8080-b68b0a0109ee	chr16	30375005	30402202	27186	0	27186	27186	False	60
625	e6838325-e2ad-406e-8127-3b68286fa8be	chr16	30375341	30400962	36812	0	32768	32768	False	60
626	e6838325-e2ad-406e-8127-3b68286fa8be	chr16	30375341	30400962	36812	4044	36812	32768	False	60
627	e6838325-e2ad-406e-8127-3b68286fa8be	chr16	30375341	30400962	36812	16384	36812	20428	False	60
628	e6838325-e2ad-406e-8127-3b68286fa8be	chr16	30375341	30400962	36812	32768	36812	4044	False	60
629	28fdad53-6156-4c7a-b827-c740db7bd8d3	chr16	30379116	30405042	25987	0	25987	25987	False	60
630	ded09b50-958e-4966-918a-de9bc914acb7	chr16	81366161	81405876	39771	0	32768	32768	False	60
631	ded09b50-958e-4966-918a-de9bc914acb7	chr16	81366161	81405876	39771	7003	39771	32768	False	60
632	ded09b50-958e-4966-918a-de9bc914acb7	chr16	81366161	81405876	39771	16384	39771	23387	False	60
633	ded09b50-958e-4966-918a-de9bc914acb7	chr16	81366161	81405876	39771	32768	39771	7003	False	60
634	77bc3be1-1b05-4bd4-aa4c-3fc2960ed858	chr16	81370779	81408939	42491	0	32768	32768	False	60
635	77bc3be1-1b05-4bd4-aa4c-3fc2960ed858	chr16	81370779	81408939	42491	9723	42491	32768	False	60
636	77bc3be1-1b05-4bd4-aa4c-3fc2960ed858	chr16	81370779	81408939	42491	16384	42491	26107	False	60
637	77bc3be1-1b05-4bd4-aa4c-3fc2960ed858	chr16	81370779	81408939	42491	32768	42491	9723	False	60
638	bf833562-b4d9-4a74-ae48-f61583a83d4e	chr16	81373814	81404917	31112	0	31112	31112	True	60
639	1f231e25-ab6a-44c0-a4d1-41cf66857994	chr16	81376806	81401481	24604	0	24604	24604	True	60
640	df58d337-c51b-453e-a34f-fa77c9ae2aff	chr16	67361865	67405514	43184	0	32768	32768	True	60
641	df58d337-c51b-453e-a34f-fa77c9ae2aff	chr16	67361865	67405514	43184	10416	43184	32768	True	60
642	df58d337-c51b-453e-a34f-fa77c9ae2aff	chr16	67361865	67405514	43184	16384	43184	26800	True	60
643	df58d337-c51b-453e-a34f-fa77c9ae2aff	chr16	67361865	67405514	43184	32768	43184	10416	True	60
644	46881dfc-6fb1-454e-b869-fae6bc8a1266	chr16	67365947	67407207	39692	0	32768	32768	False	60
645	46881dfc-6fb1-454e-b869-fae6bc8a1266	chr16	67365947	67407207	39692	6924	39692	32768	False	60
646	46881dfc-6fb1-454e-b869-fae6bc8a1266	chr16	67365947	67407207	39692	16384	39692	23308	False	60
647	46881dfc-6fb1-454e-b869-fae6bc8a1266	chr16	67365947	67407207	39692	32768	39692	6924	False	60
648	f3e3011b-955a-4451-b16b-09d604108ac4	chr16	67367146	67404979	37823	0	32768	32768	False	60
649	f3e3011b-955a-4451-b16b-09d604108ac4	chr16	67367146	67404979	37823	5055	37823	32768	False	60
650	9531f801-adb8-4397-9d54-ce9d19aba6ff	chr16	70552304	70600151	47835	0	32768	32768	False	60
651	9531f801-adb8-4397-9d54-ce9d19aba6ff	chr16	70552304	70600151	47835	15067	47835	32768	False	60
652	9531f801-adb8-4397-9d54-ce9d19aba6ff	chr16	70552304	70600151	47835	16384	47835	31451	False	60
653	9531f801-adb8-4397-9d54-ce9d19aba6ff	chr16	70552304	70600151	47835	32768	47835	15067	False	60
654	877aed77-effb-4ab4-ab8e-64c16e579643	chr16	70553567	70605464	51755	0	32768	32768	False	60
655	877aed77-effb-4ab4-ab8e-64c16e579643	chr16	70553567	70605464	51755	16384	49152	32768	False	60
656	877aed77-effb-4ab4-ab8e-64c16e579643	chr16	70553567	70605464	51755	18987	51755	32768	False	60
657	877aed77-effb-4ab4-ab8e-64c16e579643	chr16	70553567	70605464	51755	32768	51755	18987	False	60
658	877aed77-effb-4ab4-ab8e-64c16e579643	chr16	70553567	70605464	51755	49152	51755	2603	False	60
659	210077db-1fc5-418a-8f02-57e9dbe9b03b	chr16	70558741	70609067	50296	0	32768	32768	True	60
660	8448e1a2-fb27-4e77-8508-82fe9093ef37	chr16	2463276	2509424	44808	0	32768	32768	False	60
661	8448e1a2-fb27-4e77-8508-82fe9093ef37	chr16	2463276	2509424	44808	12040	44808	32768	False	60
662	8448e1a2-fb27-4e77-8508-82fe9093ef37	chr16	2463276	2509424	44808	16384	44808	28424	False	60
663	8448e1a2-fb27-4e77-8508-82fe9093ef37	chr16	2463276	2509424	44808	32768	44808	12040	False	60
664	214e19e8-c1ba-4caf-b042-48b90cb66c38	chr16	2463602	2502663	38992	0	32768	32768	True	60
665	214e19e8-c1ba-4caf-b042-48b90cb66c38	chr16	2463602	2502663	38992	6224	38992	32768	True	60
666	214e19e8-c1ba-4caf-b042-48b90cb66c38	chr16	2463602	2502663	38992	16384	38992	22608	True	60
667	214e19e8-c1ba-4caf-b042-48b90cb66c38	chr16	2463602	2502663	38992	32768	38992	6224	True	60
668	6aa00979-83ba-4cf7-b8e4-82792e8d27d6	chr16	2468405	2517176	48346	0	32768	32768	True	60
669	6aa00979-83ba-4cf7-b8e4-82792e8d27d6	chr16	2468405	2517176	48346	15578	48346	32768	True	60
670	9baff1e1-a3e2-4e05-a73f-2865491b2596	chr16	1558810	1602754	44074	0	32768	32768	True	60
671	9baff1e1-a3e2-4e05-a73f-2865491b2596	chr16	1558810	1602754	44074	11306	44074	32768	True	60
672	9baff1e1-a3e2-4e05-a73f-2865491b2596	chr16	1558810	1602754	44074	16384	44074	27690	True	60
673	9baff1e1-a3e2-4e05-a73f-2865491b2596	chr16	1558810	1602754	44074	32768	44074	11306	True	60
674	d91e9a3e-8985-481d-84bf-e3eb318b7ba6	chr16	1567029	1609235	42479	0	32768	32768	False	60
675	d91e9a3e-8985-481d-84bf-e3eb318b7ba6	chr16	1567029	1609235	42479	9711	42479	32768	False	60
676	d91e9a3e-8985-481d-84bf-e3eb318b7ba6	chr16	1567029	1609235	42479	16384	42479	26095	False	60
677	d91e9a3e-8985-481d-84bf-e3eb318b7ba6	chr16	1567029	1609235	42479	32768	42479	9711	False	60
678	b88e37fb-4f6b-4dee-ba98-e6995ae1fd95	chr16	1569779	1603491	33358	0	32768	32768	False	60
679	b88e37fb-4f6b-4dee-ba98-e6995ae1fd95	chr16	1569779	1603491	33358	590	33358	32768	False	60
680	fd031206-aabb-4ebf-89ad-2ce149564848	chr16	4372890	4404870	31839	0	31839	31839	True	60
681	21217566-c269-438e-9811-94a383e772ed	chr16	4374958	4413864	38905	0	32768	32768	False	60
682	21217566-c269-438e-9811-94a383e772ed	chr16	4374958	4413864	38905	6137	38905	32768	False	60
683	21217566-c269-438e-9811-94a383e772ed	chr16	4374958	4413864	38905	16384	38905	22521	False	60
684	21217566-c269-438e-9811-94a383e772ed	chr16	4374958	4413864	38905	32768	38905	6137	False	60
685	47a95f02-50fe-45b4-b6b4-4c9a81e023b2	chr16	4375926	4428102	51965	0	32768	32768	True	60
686	47a95f02-50fe-45b4-b6b4-4c9a81e023b2	chr16	4375926	4428102	51965	16384	49152	32768	True	60
687	47a95f02-50fe-45b4-b6b4-4c9a81e023b2	chr16	4375926	4428102	51965	19197	51965	32768	True	60
688	47a95f02-50fe-45b4-b6b4-4c9a81e023b2	chr16	4375926	4428102	51965	32768	51965	19197	True	60
689	47a95f02-50fe-45b4-b6b4-4c9a81e023b2	chr16	4375926	4428102	51965	49152	51965	2813	True	60
690	78db23fb-d91b-498b-ba46-21020e344d6a	chr16	21463650	21505363	41592	0	32768	32768	False	60
691	78db23fb-d91b-498b-ba46-21020e344d6a	chr16	21463650	21505363	41592	8824	41592	32768	False	60
692	78db23fb-d91b-498b-ba46-21020e344d6a	chr16	21463650	21505363	41592	16384	41592	25208	False	60
693	78db23fb-d91b-498b-ba46-21020e344d6a	chr16	21463650	21505363	41592	32768	41592	8824	False	60
694	f9d6f4a5-56f6-4bd1-bd5a-c03319c4eae1	chr16	21469833	21501708	44887	0	32768	32768	False	31
695	f9d6f4a5-56f6-4bd1-bd5a-c03319c4eae1	chr16	21469833	21501708	44887	12119	44887	32768	False	31
696	f9d6f4a5-56f6-4bd1-bd5a-c03319c4eae1	chr16	21469833	21501708	44887	16384	44887	28503	False	31
697	f9d6f4a5-56f6-4bd1-bd5a-c03319c4eae1	chr16	21469833	21501708	44887	32768	44887	12119	False	31
698	5a1769b9-3258-49d6-b614-a51649441310	chr16	21481036	21518449	35974	0	32768	32768	True	60
699	5a1769b9-3258-49d6-b614-a51649441310	chr16	21481036	21518449	35974	3206	35974	32768	True	60
700	7067cbd8-cccf-4fa9-a947-04c9f2e13c24	chr16	72953810	73001402	45958	0	32768	32768	False	60
701	7067cbd8-cccf-4fa9-a947-04c9f2e13c24	chr16	72953810	73001402	45958	13190	45958	32768	False	60
702	7067cbd8-cccf-4fa9-a947-04c9f2e13c24	chr16	72953810	73001402	45958	16384	45958	29574	False	60
703	7067cbd8-cccf-4fa9-a947-04c9f2e13c24	chr16	72953810	73001402	45958	32768	45958	13190	False	60
704	f972d61f-5b46-449d-b093-327222b22df9	chr16	72964788	73009396	44590	0	32768	32768	False	60
705	f972d61f-5b46-449d-b093-327222b22df9	chr16	72964788	73009396	44590	11822	44590	32768	False	60
706	f972d61f-5b46-449d-b093-327222b22df9	chr16	72964788	73009396	44590	16384	44590	28206	False	60
707	f972d61f-5b46-449d-b093-327222b22df9	chr16	72964788	73009396	44590	32768	44590	11822	False	60
708	53f6c571-7126-4841-a6b8-3acdbd813725	chr16	72970270	73004554	32832	0	32768	32768	True	60
709	53f6c571-7126-4841-a6b8-3acdbd813725	chr16	72970270	73004554	32832	64	32832	32768	True	60
710	7574a2d8-4223-4dac-925b-48b7ffbbc840	chr16	66853974	66901091	47034	0	32768	32768	False	60
711	7574a2d8-4223-4dac-925b-48b7ffbbc840	chr16	66853974	66901091	47034	14266	47034	32768	False	60
712	7574a2d8-4223-4dac-925b-48b7ffbbc840	chr16	66853974	66901091	47034	16384	47034	30650	False	60
713	7574a2d8-4223-4dac-925b-48b7ffbbc840	chr16	66853974	66901091	47034	32768	47034	14266	False	60
714	270da000-ba7f-41e0-ab21-68971b07487a	chr16	66867191	66900476	33222	0	32768	32768	False	60
715	270da000-ba7f-41e0-ab21-68971b07487a	chr16	66867191	66900476	33222	454	33222	32768	False	60
716	270da000-ba7f-41e0-ab21-68971b07487a	chr16	66867191	66900476	33222	16384	33222	16838	False	60
717	270da000-ba7f-41e0-ab21-68971b07487a	chr16	66867191	66900476	33222	32768	33222	454	False	60
718	0a7f9174-bf5f-4c8c-b588-8ba6a2136eef	chr16	66868717	66905045	41161	0	32768	32768	False	60
719	0a7f9174-bf5f-4c8c-b588-8ba6a2136eef	chr16	66868717	66905045	41161	8393	41161	32768	False	60
720	ef435347-2964-4859-acae-e9d39b711e1f	chr16	57767593	57800655	32554	0	32554	32554	False	60
721	91e9f1b0-3667-46f5-bd2a-527c14f8a2d8	chr16	57769165	57804322	33964	0	32768	32768	True	60
722	91e9f1b0-3667-46f5-bd2a-527c14f8a2d8	chr16	57769165	57804322	33964	1196	33964	32768	True	60
723	91e9f1b0-3667-46f5-bd2a-527c14f8a2d8	chr16	57769165	57804322	33964	16384	33964	17580	True	60
724	91e9f1b0-3667-46f5-bd2a-527c14f8a2d8	chr16	57769165	57804322	33964	32768	33964	1196	True	60
725	024dda63-c022-4967-a7fe-e0cce15c8e32	chr16	57772253	57800275	27769	0	27769	27769	False	60
726	798e6c95-2855-4f33-8d16-025f15a77c9c	chr16	57773694	57800020	26288	0	26288	26288	True	60
727	91055423-48c1-4e8e-8337-bcaf8a828a92	chr16	57773772	57819404	45469	0	32768	32768	False	60
728	91055423-48c1-4e8e-8337-bcaf8a828a92	chr16	57773772	57819404	45469	12701	45469	32768	False	60
729	91055423-48c1-4e8e-8337-bcaf8a828a92	chr16	57773772	57819404	45469	16384	45469	29085	False	60
730	dce47006-b2dc-4cbd-8e29-91f5a0fbdd04	chr16	89765651	89801746	36086	0	32768	32768	True	60
731	dce47006-b2dc-4cbd-8e29-91f5a0fbdd04	chr16	89765651	89801746	36086	3318	36086	32768	True	60
732	dce47006-b2dc-4cbd-8e29-91f5a0fbdd04	chr16	89765651	89801746	36086	16384	36086	19702	True	60
733	dce47006-b2dc-4cbd-8e29-91f5a0fbdd04	chr16	89765651	89801746	36086	32768	36086	3318	True	60
734	ce31748c-5e99-4090-9445-949d32dfeba8	chr16	89773638	89802555	28405	0	28405	28405	False	60
735	64f9729d-0d27-45b4-8b63-a779651f2ca0	chr16	89774038	89819051	89636	0	32768	32768	False	60
736	64f9729d-0d27-45b4-8b63-a779651f2ca0	chr16	89774038	89819051	89636	16384	49152	32768	False	60
737	64f9729d-0d27-45b4-8b63-a779651f2ca0	chr16	89774038	89819051	89636	32768	65536	32768	False	60
